,time,dt,Angle,grav1,grav2,grav3,gyro1,gyro2,gyro3,magnet1,magnet2,magnet3,euler1,euler2,euler3,accl1,accl2,accl3,linaccl1,linaccl2,linaccl3,quat1,quat2,quat3,quat4
0,36676,19980,16,-9.26,3.21,-0.16,74.5,21.19,77.31,25.0,-32.5,19.19,-21.81,-70.19,94.37,-7.43,2.32,-2.97,1.79,-0.98,-2.71,-0.69,0.37,0.62,0.13
1,55348,18668,13,-9.19,3.39,-0.35,114.0,21.31,58.38,25.0,-32.5,19.19,-22.87,-69.06,97.5,-8.7,4.42,-2.69,0.45,0.95,-2.23,-0.68,0.39,0.61,0.14
2,72228,16876,11,-9.13,3.52,-0.56,125.94,21.44,44.19,21.25,-35.19,21.0,-23.56,-68.62,99.06,-9.62,4.61,-1.73,-0.81,1.38,1.23,-0.67,0.4,0.61,0.14
3,91984,19752,10,-9.09,3.58,-0.78,112.94,26.12,22.5,21.25,-35.19,21.0,-25.06,-68.0,102.25,-9.76,6.33,1.15,-0.32,4.06,2.1,-0.66,0.42,0.61,0.15
4,108668,16680,10,-9.07,3.58,-0.98,88.69,30.75,3.06,21.25,-35.19,21.0,-26.56,-67.69,105.44,-9.1,8.52,0.84,-0.03,4.94,1.83,-0.65,0.42,0.61,0.15
5,117600,8928,10,-9.07,3.58,-0.98,88.69,30.75,3.06,21.25,-35.19,21.0,-26.56,-67.69,105.44,-9.1,8.52,0.84,-0.03,4.94,1.83,-0.65,0.42,0.61,0.15
6,137684,20080,11,-9.08,3.51,-1.15,26.94,27.25,-40.94,20.06,-33.75,26.0,-28.37,-68.06,109.37,-10.44,7.48,1.14,-1.34,4.04,2.36,-0.64,0.43,0.61,0.16
7,155684,17996,12,-9.12,3.36,-1.24,-40.13,16.0,-62.44,20.06,-33.75,26.0,-28.87,-69.0,110.81,-11.19,5.76,2.61,-2.04,2.48,3.86,-0.64,0.42,0.62,0.16
8,172644,16956,12,-9.19,3.19,-1.21,-73.87,6.25,-64.5,19.37,-32.5,29.5,-28.69,-69.56,110.87,-21.86,14.9,11.29,-12.64,11.77,12.47,-0.64,0.41,0.63,0.16
9,192632,19984,12,-9.24,3.09,-1.08,-108.31,-20.19,-29.62,19.37,-32.5,29.5,-27.5,-70.44,109.25,-13.69,14.78,1.7,-4.43,11.7,2.64,-0.65,0.39,0.63,0.15
10,209784,17148,14,-9.3,3.0,-0.8,-262.19,-4.19,-72.19,19.37,-32.5,29.5,-24.0,-71.5,105.0,-11.65,8.0,-1.99,-2.35,5.0,-1.19,-0.66,0.37,0.64,0.14
11,229460,19672,16,-9.36,2.82,-0.61,-248.0,26.81,-65.5,21.56,-32.88,28.37,-20.19,-72.81,102.25,-7.25,-9.56,-5.45,2.11,-12.39,-4.83,-0.67,0.33,0.65,0.12
12,249412,19948,17,-9.4,2.71,-0.55,-153.25,36.25,-49.5,21.56,-32.88,28.37,-17.37,-73.56,101.5,-5.79,-17.16,-7.77,3.6,-19.87,-7.22,-0.68,0.3,0.66,0.1
13,266308,16892,17,-9.46,2.49,-0.61,-38.94,35.44,-73.81,23.0,-34.38,19.75,-17.19,-74.75,103.75,-9.61,-15.79,-5.97,-0.15,-18.29,-5.35,-0.68,0.29,0.67,0.1
14,286548,20236,16,-9.48,2.39,-0.66,30.62,22.06,-60.75,23.0,-34.38,19.75,-19.44,-75.75,107.0,-12.95,-8.47,-0.25,-3.44,-10.77,0.45,-0.67,0.29,0.67,0.12
15,305192,18640,15,-9.53,2.17,-0.73,142.44,-11.13,-65.69,23.0,-34.38,19.75,-24.12,-77.19,110.81,-12.1,-0.23,1.63,-2.53,-2.26,2.4,-0.66,0.3,0.67,0.14
16,322256,17056,13,-9.59,1.85,-0.79,168.56,-18.87,-87.94,24.37,-34.0,19.75,-26.75,-78.06,113.12,-11.01,5.26,0.46,-1.39,3.57,1.25,-0.66,0.31,0.67,0.17
17,342184,19924,12,-9.65,1.52,-0.78,117.44,-28.44,-94.31,24.37,-34.0,19.75,-31.37,-79.94,117.19,-8.31,6.5,-2.17,1.36,5.15,-1.4,-0.65,0.31,0.67,0.19
18,359188,17000,11,-9.7,1.19,-0.76,41.38,-6.19,-94.81,24.37,-34.0,19.75,-34.56,-81.69,122.75,-7.44,5.06,-3.61,2.26,3.87,-2.85,-0.65,0.3,0.67,0.2
19,368176,8984,11,-9.7,1.19,-0.76,41.38,-6.19,-94.81,24.37,-34.0,19.75,-34.56,-81.69,122.75,-7.44,5.06,-3.61,2.26,3.87,-2.85,-0.65,0.3,0.67,0.2
20,388220,20040,10,-9.72,0.92,-0.79,-18.25,12.88,-66.12,27.37,-30.0,24.37,-36.44,-83.19,175.13,-10.29,0.38,-1.73,-0.55,-0.43,-0.91,-0.64,0.29,0.68,0.21
21,405812,17584,9,-9.74,0.71,-0.82,-8.25,-0.44,-64.25,27.37,-30.0,24.37,-37.5,-83.94,176.38,-10.67,1.42,-0.58,-0.92,0.81,0.24,-0.64,0.28,0.68,0.22
22,422660,16844,9,-9.75,0.5,-0.81,-4.63,-5.94,-64.56,28.75,-27.06,23.56,-38.06,-84.31,177.0,-9.18,2.78,-0.94,0.57,2.38,-0.13,-0.64,0.27,0.68,0.22
23,442284,19620,8,-9.76,0.3,-0.79,3.0,-5.06,-60.63,28.75,-27.06,23.56,-39.25,-85.0,178.19,-9.33,2.03,-1.04,0.44,1.82,-0.25,-0.64,0.27,0.69,0.23
24,459084,16796,8,-9.77,0.09,-0.79,9.06,-1.37,-65.87,28.75,-27.06,23.56,-40.63,-85.31,179.44,-9.46,1.37,-1.08,0.31,1.28,-0.29,-0.64,0.26,0.69,0.24
25,467988,8900,8,-9.77,0.09,-0.79,9.06,-1.37,-65.87,28.75,-27.06,23.56,-40.63,-85.31,179.44,-9.46,1.37,-1.08,0.31,1.28,-0.29,-0.64,0.26,0.69,0.24
26,487952,19960,8,-9.77,-0.13,-0.78,16.62,-3.13,-65.62,32.88,-24.5,23.56,-43.13,-85.19,-178.5,-9.82,1.99,-1.0,-0.04,2.24,-0.22,-0.63,0.25,0.69,0.25
27,505588,17632,8,-9.76,-0.35,-0.77,12.75,-2.38,-62.38,32.88,-24.5,23.56,-44.63,-84.75,-177.25,-9.66,-0.06,-0.81,0.1,0.39,-0.04,-0.63,0.25,0.69,0.26
28,522476,16884,8,-9.76,-0.56,-0.76,12.31,-2.5,-61.31,33.69,-23.06,24.0,-46.06,-84.06,-176.06,-9.58,-1.75,-0.89,0.16,-1.08,-0.14,-0.63,0.24,0.69,0.27
29,542272,19788,7,-9.74,-0.77,-0.74,14.94,-3.94,-62.38,33.69,-23.06,24.0,-46.81,-83.69,-175.44,-9.74,-2.21,-1.1,0.0,-1.33,-0.37,-0.62,0.23,0.69,0.27
30,559108,16832,7,-9.72,-0.99,-0.72,22.56,-5.94,-68.25,33.69,-23.06,24.0,-48.5,-82.75,-125.94,-9.85,-2.38,-1.18,-0.12,-1.38,-0.46,-0.62,0.23,0.7,0.28
31,568116,9004,7,-9.72,-0.99,-0.72,22.56,-5.94,-68.25,33.69,-23.06,24.0,-48.5,-82.75,-125.94,-9.85,-2.38,-1.18,-0.12,-1.38,-0.46,-0.62,0.23,0.7,0.28
32,588256,20136,6,-9.7,-1.24,-0.68,36.44,-7.81,-81.81,35.19,-20.87,23.19,-51.69,-80.94,-115.69,-10.05,-2.1,-1.42,-0.36,-0.71,-0.76,-0.61,0.22,0.7,0.3
33,605572,17312,5,-9.66,-1.52,-0.64,44.94,-9.81,-87.37,35.19,-20.87,23.19,-54.25,-79.5,-110.12,-9.88,1.07,-1.44,-0.23,2.74,-0.82,-0.61,0.22,0.7,0.31
34,622372,16796,5,-9.61,-1.82,-0.58,47.63,-9.75,-86.31,35.75,-18.37,24.37,-55.5,-78.69,-107.81,-10.03,2.79,-1.1,-0.43,4.75,-0.54,-0.6,0.21,0.7,0.33
35,642204,19828,5,-9.56,-2.08,-0.52,44.25,-9.81,-76.69,35.75,-18.37,24.37,-57.94,-77.31,-104.0,-10.3,2.06,-1.07,-0.76,4.28,-0.58,-0.6,0.21,0.69,0.34
36,659140,16932,5,-9.51,-2.33,-0.45,39.56,-11.38,-74.75,35.75,-18.37,24.37,-60.13,-75.94,-101.06,-10.28,2.04,-1.0,-0.77,4.37,-0.54,-0.6,0.2,0.69,0.35
37,668212,9068,5,-9.51,-2.33,-0.45,39.56,-11.38,-74.75,35.75,-18.37,24.37,-60.13,-75.94,-101.06,-10.28,2.04,-1.0,-0.77,4.37,-0.54,-0.6,0.2,0.69,0.35
38,688332,20116,5,-9.45,-2.58,-0.38,37.69,-12.44,-77.19,37.25,-15.19,24.37,-63.38,-73.75,-97.37,-10.48,1.33,-0.38,-1.06,4.04,-0.02,-0.59,0.19,0.69,0.36
39,705544,17208,6,-9.34,-2.96,-0.26,36.06,-18.0,-77.31,37.25,-15.19,24.37,-65.5,-72.31,-95.12,-11.51,0.53,0.0,-2.17,3.49,0.27,-0.59,0.19,0.69,0.38
40,722448,16900,7,-9.3,-3.08,-0.21,35.19,-22.44,-77.94,39.56,-11.5,24.75,-67.44,-70.87,-92.69,-11.37,1.25,-0.14,-2.1,4.45,0.0,-0.58,0.18,0.69,0.39
41,742164,19712,8,-9.22,-3.31,-0.08,31.81,-33.75,-72.12,39.56,-11.5,24.75,-69.12,-69.5,-90.06,-13.65,3.02,-0.78,-4.46,6.44,-0.78,-0.58,0.17,0.69,0.4
42,758936,16768,10,-9.14,-3.53,0.06,13.81,-43.19,-69.69,39.56,-11.5,24.75,-69.75,-68.81,-88.87,-14.35,3.97,0.96,-5.21,7.51,0.9,-0.58,0.16,0.68,0.41
43,767964,9024,10,-9.14,-3.53,0.06,13.81,-43.19,-69.69,39.56,-11.5,24.75,-69.75,-68.81,-88.87,-14.35,3.97,0.96,-5.21,7.51,0.9,-0.58,0.16,0.68,0.41
44,788048,20080,15,-9.06,-3.72,0.18,-15.88,-36.69,-45.69,39.88,-7.88,23.19,-70.81,-67.12,-86.44,-12.12,3.83,-0.8,-3.08,7.63,-1.03,-0.58,0.15,0.68,0.41
45,805312,17260,20,-8.99,-3.89,0.31,-28.12,-37.94,-26.31,39.88,-7.88,23.19,-70.69,-66.5,-85.31,-12.2,3.97,0.16,-3.21,7.86,-0.15,-0.59,0.14,0.68,0.42
46,822552,17236,24,-8.97,-3.92,0.35,-26.37,-34.44,-19.87,41.06,-4.88,21.25,-70.44,-66.12,-84.25,-11.49,-1.16,0.6,-2.52,2.78,0.21,-0.59,0.14,0.68,0.42
47,842784,20228,28,-8.96,-3.94,0.45,24.0,-27.75,0.31,41.06,-4.88,21.25,-70.75,-66.25,-82.37,-7.69,0.64,-2.98,1.28,4.55,-3.5,-0.59,0.14,0.67,0.42
48,859580,16788,33,-8.99,-3.85,0.58,65.19,-14.5,33.19,41.06,-4.88,21.25,-70.94,-66.5,-81.31,-7.53,2.15,-1.35,1.46,6.01,-1.94,-0.59,0.15,0.67,0.42
49,878948,19364,37,-9.07,-3.65,0.71,39.19,-28.5,72.81,41.19,-4.56,19.0,-70.31,-67.62,-78.87,-8.66,0.93,1.37,0.4,4.59,0.66,-0.6,0.16,0.66,0.42
50,887860,8908,37,-9.07,-3.65,0.71,39.19,-28.5,72.81,41.19,-4.56,19.0,-70.31,-67.62,-78.87,-8.66,0.93,1.37,0.4,4.59,0.66,-0.6,0.16,0.66,0.42
51,904996,17132,44,-9.17,-3.37,0.75,-11.88,20.06,90.81,41.19,-4.56,19.0,-67.75,-70.19,-77.5,-10.25,-2.55,0.88,-1.02,0.68,0.16,-0.61,0.17,0.66,0.41
52,921780,16780,48,-9.28,-3.09,0.65,-20.87,31.0,90.06,40.75,-4.19,19.25,-65.81,-72.06,-78.69,-10.36,-4.81,0.81,-1.02,-1.85,0.22,-0.61,0.18,0.66,0.4
53,941632,19848,50,-9.38,-2.8,0.52,-17.25,35.63,98.69,40.75,-4.19,19.25,-64.81,-73.06,-79.31,-10.35,-5.58,-0.71,-0.92,-2.94,-1.17,-0.61,0.19,0.66,0.38
54,958556,16920,53,-9.48,-2.46,0.39,-7.06,38.25,105.94,40.75,-4.19,19.25,-62.81,-75.19,-80.81,-10.27,-4.36,-0.94,-0.79,-1.89,-1.34,-0.62,0.2,0.66,0.38
55,967596,9036,53,-9.48,-2.46,0.39,-7.06,38.25,105.94,40.75,-4.19,19.25,-62.81,-75.19,-80.81,-10.27,-4.36,-0.94,-0.79,-1.89,-1.34,-0.62,0.2,0.66,0.38
56,987576,19976,54,-9.57,-2.11,0.26,-19.31,41.56,119.37,40.06,-4.88,18.56,-59.38,-78.62,-84.31,-8.51,-2.74,-1.21,1.1,-0.83,-1.4,-0.62,0.22,0.66,0.35
57,1004880,17300,54,-9.65,-1.71,0.11,-19.75,43.19,124.0,40.06,-4.88,18.56,-56.75,-81.06,-88.62,-8.73,-4.54,-1.11,0.95,-3.02,-1.15,-0.62,0.24,0.67,0.34
58,1021912,17028,54,-9.71,-1.31,-0.03,-17.37,41.69,124.75,36.88,-6.69,20.5,-54.06,-83.5,-173.56,-8.67,-3.53,-1.01,1.07,-2.43,-0.9,-0.63,0.25,0.67,0.32
59,1042188,20272,54,-9.76,-0.86,-0.16,-9.88,36.5,140.13,36.88,-6.69,20.5,-51.19,-86.12,-176.31,-10.6,-3.62,0.02,-0.81,-3.0,0.24,-0.63,0.27,0.66,0.3
60,1059204,17012,52,-9.79,-0.37,-0.26,-7.5,28.69,146.75,36.88,-6.69,20.5,-49.69,-87.25,-177.75,-10.51,-3.32,0.51,-0.72,-2.95,0.78,-0.64,0.28,0.66,0.28
61,1068300,9092,52,-9.79,-0.37,-0.26,-7.5,28.69,146.75,36.88,-6.69,20.5,-49.69,-87.25,-177.75,-10.51,-3.32,0.51,-0.72,-2.95,0.78,-0.64,0.28,0.66,0.28
62,1087980,19676,49,-9.79,0.33,-0.35,-16.37,15.06,143.31,33.56,-10.38,21.37,-45.19,-87.06,178.0,-8.98,-3.06,0.87,0.81,-3.4,1.23,-0.64,0.3,0.65,0.27
63,1104880,16896,45,-9.76,0.8,-0.4,-21.25,12.81,137.88,33.56,-10.38,21.37,-42.06,-84.75,175.25,-9.18,-3.22,1.24,0.58,-4.02,1.64,-0.65,0.31,0.65,0.25
64,1122052,17164,41,-9.74,1.02,-0.41,-20.19,11.81,132.69,30.56,-13.75,22.56,-39.13,-82.31,109.12,-8.54,-2.81,1.66,1.17,-4.04,2.09,-0.65,0.33,0.64,0.23
65,1142196,20140,37,-9.69,1.44,-0.43,-14.19,6.0,126.56,30.56,-13.75,22.56,-36.38,-79.94,104.81,-8.07,-2.28,1.49,1.58,-3.93,1.92,-0.66,0.34,0.64,0.22
66,1159140,16940,32,-9.62,1.84,-0.43,-14.94,0.63,120.5,30.56,-13.75,22.56,-35.06,-78.81,103.19,-8.03,-2.17,1.2,1.58,-4.02,1.64,-0.66,0.35,0.63,0.2
67,1168192,9048,32,-9.62,1.84,-0.43,-14.94,0.63,120.5,30.56,-13.75,22.56,-35.06,-78.81,103.19,-8.03,-2.17,1.2,1.58,-4.02,1.64,-0.66,0.35,0.63,0.2
68,1187764,19568,25,-9.5,2.39,-0.41,-11.25,-3.19,109.87,27.56,-17.87,21.37,-31.5,-75.62,99.75,-7.93,-1.13,0.65,1.56,-3.52,1.07,-0.67,0.36,0.63,0.19
69,1204660,16892,21,-9.41,2.72,-0.38,-10.19,-4.81,102.56,27.56,-17.87,21.37,-29.31,-73.69,98.06,-8.46,-0.56,0.54,0.94,-3.29,0.93,-0.67,0.37,0.62,0.18
70,1221900,17236,16,-9.36,2.88,-0.37,-6.44,-6.75,100.0,25.69,-22.37,21.37,-27.31,-71.81,96.62,-9.22,1.72,-0.75,0.09,-1.31,-0.4,-0.67,0.38,0.61,0.16
71,1241964,20060,13,-9.26,3.18,-0.33,-0.37,-15.06,94.94,25.69,-22.37,21.37,-25.62,-70.0,95.25,-9.72,6.0,0.0,-0.5,2.67,0.3,-0.68,0.39,0.6,0.15
72,1258816,16848,10,-9.16,3.46,-0.27,-7.19,-17.87,89.06,25.69,-22.37,21.37,-24.81,-69.19,94.5,-9.85,8.45,0.97,-0.68,4.98,1.25,-0.68,0.39,0.6,0.14
73,1267792,8972,10,-9.16,3.46,-0.27,-7.19,-17.87,89.06,25.69,-22.37,21.37,-24.81,-69.19,94.5,-9.85,8.45,0.97,-0.68,4.98,1.25,-0.68,0.39,0.6,0.14
74,1287316,19520,10,-9.03,3.81,-0.09,-111.37,-2.81,59.44,23.0,-24.69,21.75,-20.75,-67.06,91.37,-9.1,9.72,1.85,-0.07,5.9,1.94,-0.69,0.39,0.59,0.13
75,1304392,17072,10,-8.99,3.9,0.01,-119.56,22.75,17.62,23.0,-24.69,21.75,-17.87,-66.5,89.69,-8.0,3.87,-1.73,0.98,-0.03,-1.74,-0.7,0.38,0.6,0.11
76,1321804,17408,11,-8.99,3.89,0.03,-99.69,30.5,-6.81,21.87,-27.19,21.5,-16.37,-66.75,89.44,-10.13,1.38,-0.04,-1.11,-2.47,-0.08,-0.7,0.37,0.6,0.1
77,1342008,20200,13,-9.04,3.79,0.02,-59.0,31.37,-41.13,21.87,-27.19,21.5,-16.19,-67.75,89.75,-18.6,4.21,7.08,-9.52,0.5,7.07,-0.7,0.36,0.61,0.1
78,1358848,16836,14,-9.11,3.61,0.0,-7.44,12.38,-62.88,21.87,-27.19,21.5,-16.69,-68.31,90.0,-23.49,5.39,10.76,-8.91,2.53,-0.77,-0.7,0.35,0.61,0.11
79,1367908,9056,14,-9.11,3.61,0.0,-7.44,12.38,-62.88,21.87,-27.19,21.5,-16.69,-68.31,90.0,-23.49,5.39,10.76,-8.91,2.53,-0.77,-0.7,0.35,0.61,0.11
80,1387612,19700,17,-9.25,3.24,-0.02,-20.12,17.87,-80.62,21.06,-27.69,19.87,-18.69,-70.62,90.31,-11.53,0.8,-0.4,-2.28,-2.44,-0.38,-0.7,0.34,0.62,0.11
81,1404400,16784,19,-9.29,3.12,-0.04,-56.44,26.31,-25.87,21.06,-27.69,19.87,-18.37,-71.37,90.87,-4.1,-11.52,-4.19,5.19,-14.64,-4.14,-0.7,0.33,0.63,0.11
82,1422096,17692,19,-9.3,3.08,-0.05,-50.31,24.12,-24.56,23.19,-29.06,19.37,-18.12,-72.06,91.75,-2.77,-11.18,-3.89,6.56,-14.19,-3.8,-0.69,0.32,0.63,0.11
83,1442476,20376,19,-9.37,2.87,-0.15,-27.56,44.5,-82.56,23.19,-29.06,19.37,-19.12,-73.75,94.37,-13.67,-9.66,-0.67,-4.26,-12.4,-0.46,-0.69,0.31,0.64,0.12
84,1459512,17032,19,-9.45,2.59,-0.26,3.69,31.81,-86.06,23.19,-29.06,19.37,-19.94,-74.56,95.75,-16.16,-7.23,0.46,-5.8,-4.71,1.21,-0.68,0.3,0.65,0.13
85,1478968,19452,18,-9.51,2.34,-0.33,60.38,6.31,-79.06,23.5,-26.25,17.87,-22.31,-76.0,98.19,-12.22,0.42,0.9,-0.75,-0.83,1.51,-0.68,0.3,0.65,0.14
86,1487976,9004,18,-9.51,2.34,-0.33,60.38,6.31,-79.06,23.5,-26.25,17.87,-22.31,-76.0,98.19,-12.22,0.42,0.9,-0.75,-0.83,1.51,-0.68,0.3,0.65,0.14
87,1504640,16660,16,-9.61,1.9,-0.42,46.5,7.88,-90.37,23.5,-26.25,17.87,-26.5,-78.5,102.56,-7.3,2.37,-2.01,2.3,0.46,-1.59,-0.67,0.3,0.66,0.16
88,1522564,17920,15,-9.63,1.75,-0.45,33.56,12.69,-89.19,25.69,-24.06,19.37,-28.75,-80.06,106.87,-9.03,1.18,-3.84,0.62,-0.43,-3.35,-0.67,0.29,0.66,0.17
89,1542612,20044,15,-9.67,1.48,-0.52,24.75,17.25,-78.0,25.69,-24.06,19.37,-30.62,-81.31,111.94,-10.57,1.38,-1.94,-0.88,0.01,-1.38,-0.66,0.29,0.67,0.18
90,1559536,16920,14,-9.7,1.26,-0.57,24.44,8.5,-61.63,25.69,-24.06,19.37,-31.44,-81.81,114.31,-10.19,1.54,-0.82,-0.03,0.88,1.16,-0.66,0.28,0.67,0.19
91,1579068,19528,13,-9.73,1.05,-0.59,18.0,4.56,-67.31,27.19,-20.75,20.19,-33.13,-82.87,119.69,-9.32,2.14,0.38,0.71,1.12,0.3,-0.65,0.28,0.67,0.2
92,1588056,8984,13,-9.73,1.05,-0.59,18.0,4.56,-67.31,27.19,-20.75,20.19,-33.13,-82.87,119.69,-9.32,2.14,0.38,0.71,1.12,0.3,-0.65,0.28,0.67,0.2
93,1604688,16628,12,-9.76,0.69,-0.64,6.5,10.69,-71.75,27.19,-20.75,20.19,-35.44,-84.37,175.88,-9.56,0.94,-1.23,0.19,0.24,-0.58,-0.65,0.27,0.68,0.21
94,1622972,18280,11,-9.76,0.57,-0.66,4.56,11.31,-72.87,28.56,-18.87,19.25,-36.94,-85.19,177.31,-9.92,0.52,-1.01,-0.14,0.07,-0.32,-0.65,0.26,0.68,0.22
95,1643068,20092,10,-9.77,0.32,-0.69,2.75,9.69,-75.94,28.56,-18.87,19.25,-38.44,-85.62,178.75,-9.91,1.22,-0.97,-0.13,1.02,-0.26,-0.64,0.26,0.69,0.22
96,1660000,16928,9,-9.77,0.08,-0.72,3.88,9.5,-71.81,28.56,-18.87,19.25,-39.19,-85.69,179.5,-9.86,0.84,-0.9,-0.08,0.87,-0.15,-0.64,0.25,0.69,0.23
97,1679324,19320,9,-9.77,-0.13,-0.76,4.81,10.13,-64.81,29.37,-17.56,19.69,-40.56,-85.44,-179.19,-9.68,-0.71,-0.76,0.09,-0.47,0.01,-0.63,0.24,0.69,0.24
98,1688328,9000,9,-9.77,-0.13,-0.76,4.81,10.13,-64.81,29.37,-17.56,19.69,-40.56,-85.44,-179.19,-9.68,-0.71,-0.76,0.09,-0.47,0.01,-0.63,0.24,0.69,0.24
99,1705008,16676,8,-9.76,-0.47,-0.81,10.69,9.94,-70.75,29.37,-17.56,19.69,-42.81,-84.44,-177.19,-9.86,-1.14,-0.99,-0.1,-0.67,-0.18,-0.63,0.24,0.7,0.25
100,1723752,18740,7,-9.75,-0.59,-0.82,14.44,10.19,-72.56,30.75,-14.25,20.5,-44.63,-83.5,-175.75,-9.58,-1.05,-1.23,0.16,-0.33,-0.39,-0.63,0.23,0.7,0.26
101,1743936,20180,7,-9.73,-0.84,-0.85,27.37,10.56,-75.25,30.75,-14.25,20.5,-46.75,-82.31,-131.56,-9.7,-0.81,-1.68,0.01,0.15,-0.81,-0.62,0.22,0.7,0.27
102,1760936,16996,6,-9.7,-1.11,-0.87,45.75,9.25,-78.25,30.75,-14.25,20.5,-49.38,-81.0,-125.0,-9.88,0.63,-1.65,-0.2,1.89,-0.77,-0.61,0.22,0.7,0.28
103,1780508,19568,6,-9.66,-1.39,-0.88,58.13,8.81,-81.19,32.0,-13.19,20.87,-52.19,-79.56,-119.87,-9.23,2.7,-1.19,0.4,4.23,-0.31,-0.61,0.22,0.71,0.3
104,1800552,20040,5,-9.62,-1.66,-0.88,60.81,11.13,-76.37,32.0,-13.19,20.87,-54.94,-78.19,-116.31,-9.15,1.79,-1.38,0.44,3.58,-0.49,-0.6,0.21,0.71,0.31
105,1817516,16960,6,-9.57,-1.91,-0.89,53.69,12.75,-70.25,32.69,-9.5,23.19,-56.19,-77.56,-114.94,-10.19,1.08,-1.81,-0.61,2.99,-0.92,-0.59,0.21,0.71,0.32
106,1837268,19748,6,-9.52,-2.16,-0.89,52.06,12.75,-72.44,32.69,-9.5,23.19,-58.69,-76.19,-112.5,-10.46,0.51,-1.97,-0.93,2.67,-1.08,-0.58,0.21,0.71,0.34
107,1854016,16740,6,-9.46,-2.4,-0.89,56.56,13.88,-69.0,32.69,-9.5,23.19,-61.31,-74.81,-110.44,-10.4,0.08,-1.32,-0.93,2.48,-0.42,-0.58,0.21,0.71,0.34
108,1870956,16936,7,-9.43,-2.51,-0.89,58.38,12.13,-65.69,32.38,-7.06,22.5,-63.81,-73.5,-108.44,-10.54,-0.35,-0.6,-1.14,2.27,0.27,-0.57,0.21,0.71,0.36
109,1891144,20184,8,-9.37,-2.74,-0.85,62.56,4.63,-64.87,32.38,-7.06,22.5,-66.37,-72.31,-106.19,-10.47,0.71,0.14,-1.13,3.57,0.97,-0.57,0.21,0.71,0.37
110,1908036,16888,9,-9.31,-2.95,-0.79,60.5,-4.31,-61.5,32.38,-7.06,22.5,-67.56,-71.75,-105.0,-10.48,0.79,0.52,-1.16,3.75,1.32,-0.56,0.2,0.7,0.38
111,1927752,19712,10,-9.25,-3.16,-0.7,49.94,-11.19,-63.06,32.38,-3.38,24.75,-69.75,-70.62,-102.56,-10.89,0.39,0.56,-2.27,3.46,0.1,-0.56,0.2,0.7,0.4
112,1947800,20044,12,-9.18,-3.37,-0.61,38.19,-18.19,-61.63,32.38,-3.38,24.75,-71.62,-69.5,-100.25,-12.51,-0.1,-3.48,-3.32,3.26,-2.87,-0.55,0.19,0.7,0.41
113,1964652,16848,14,-9.11,-3.57,-0.51,17.31,-24.37,-65.44,32.06,-0.19,22.5,-73.19,-68.37,-98.19,-15.25,3.37,1.42,-6.13,6.95,1.94,-0.55,0.19,0.7,0.41
114,1984816,20160,16,-9.08,-3.66,-0.47,-1.94,-16.62,-51.25,32.06,-0.19,22.5,-74.12,-67.31,-96.87,-12.48,4.87,-1.28,-3.43,8.61,-0.82,-0.55,0.18,0.7,0.42
115,2002512,17692,20,-9.02,-3.81,-0.43,-22.12,-21.44,-37.56,32.06,-0.19,22.5,-74.44,-66.62,-96.06,-12.91,5.98,-0.02,-3.91,9.84,0.38,-0.55,0.17,0.7,0.42
116,2019436,16920,25,-8.98,-3.91,-0.39,-24.62,-23.56,-32.25,33.19,2.38,22.56,-74.44,-66.31,-95.75,-11.97,3.32,1.96,-2.99,7.26,2.33,-0.55,0.17,0.7,0.42
117,2039372,19932,29,-8.96,-3.95,-0.32,14.13,-23.0,-3.19,33.19,2.38,22.56,-74.5,-66.12,-94.62,-10.74,1.51,0.86,-1.76,5.45,1.12,-0.55,0.17,0.7,0.42
118,2048392,9016,29,-8.96,-3.95,-0.32,14.13,-23.0,-3.19,33.19,2.38,22.56,-74.5,-66.12,-94.62,-10.74,1.51,0.86,-1.76,5.45,1.12,-0.55,0.17,0.7,0.42
119,2065260,16864,37,-9.03,-3.8,-0.13,51.56,-16.69,58.31,33.25,2.69,21.0,-74.56,-67.12,-92.06,-8.91,1.65,-0.29,0.11,5.45,-0.15,-0.56,0.18,0.69,0.43
120,2085540,20276,41,-9.09,-3.67,-0.06,41.75,-33.25,97.75,33.25,2.69,21.0,-73.44,-68.87,-89.81,-9.88,0.33,-0.31,-0.73,3.85,-0.32,-0.57,0.19,0.68,0.42
121,2102684,17140,46,-9.26,-3.22,0.07,4.25,-7.06,94.62,33.25,2.69,21.0,-71.69,-70.81,-88.62,-10.66,-1.36,-0.63,-1.4,1.85,-0.71,-0.58,0.2,0.67,0.42
122,2119516,16828,50,-9.3,-3.08,0.06,-10.81,5.31,88.81,33.69,3.56,20.56,-69.69,-72.56,-89.44,-9.91,-2.39,-1.27,-0.55,0.54,-1.3,-0.58,0.21,0.67,0.4
123,2139292,19772,53,-9.4,-2.77,-0.02,-34.25,20.75,102.94,33.69,3.56,20.56,-68.44,-73.5,-90.44,-10.38,-5.27,-0.97,-0.93,-2.67,-0.9,-0.59,0.22,0.67,0.39
124,2148388,9092,53,-9.4,-2.77,-0.02,-34.25,20.75,102.94,33.69,3.56,20.56,-68.44,-73.5,-90.44,-10.38,-5.27,-0.97,-0.93,-2.67,-0.9,-0.59,0.22,0.67,0.39
